bill_id,state,bill_number,title,date of introduction,chamber of origin,final status,date of final,text
1326012,FL,H7067,K-12 Scholarship Programs,2020-01-31,H,Chapter No. 2020-95,2020-06-26,https://legiscan.com/FL/text/H7067/id/2171084
1227719,FL,S1724,Student Discipline,2019-03-01,S,Died in Education,2019-05-03,https://legiscan.com/FL/text/S1724/id/1941249
1228290,FL,H1277,Student Discipline,2019-03-03,H,Died in PreK-12 Quality Subcommittee,2019-05-03,https://legiscan.com/FL/text/H1277/id/1942754
1029819,FL,H0001,The Hope Scholarship Program,2017-11-01,H,Died in Messages,2018-03-10,https://legiscan.com/FL/text/H0001/id/1750177
1322719,FL,H5401,Department of Environmental Protection,2020-01-28,H,Died in Appropriations,2020-03-14,https://legiscan.com/FL/text/H5401/id/2113601
1549143,FL,S1902,Farm-to-Plate Investment Plan,2022-01-10,S,"Died in Appropriations Subcommittee on Agriculture, Environment, and General Government",2022-03-14,https://legiscan.com/FL/text/S1902/id/2468508
1550242,FL,H1573,Farm-to-Plate Investment Plan,2022-01-11,H,"Died in Environment, Agriculture & Flooding Subcommittee",2022-03-14,https://legiscan.com/FL/text/H1573/id/2469605
489030,FL,H0641,Economic Development,2013-02-06,H,"Died in Economic Development and Tourism Subcommittee, companion bill(s) passed, see CS/CS/HB 7007 (Ch. 2013-39), CS/SB 406 (Ch. 2013-42)",2013-05-03,https://legiscan.com/FL/text/H0641/id/725496
808285,FL,H1139,Student Discipline,2016-01-06,H,Died in Choice and Innovation Subcommittee,2016-03-11,https://legiscan.com/FL/text/H1139/id/1285807
1024922,FL,H0063,Students with Disabilities in Public Schools,2017-08-18,H,Died in returning Messages,2018-03-10,https://legiscan.com/FL/text/H0063/id/1750058
731008,FL,S1104,Student Discipline,2015-02-20,S,Died in Education Pre-K - 12,2015-05-01,https://legiscan.com/FL/text/S1104/id/1133983
792490,FL,S0490,Student Discipline,2015-10-09,S,Died in Education Pre-K - 12,2016-03-11,https://legiscan.com/FL/text/S0490/id/1265084
929206,FL,H0411,Student Discipline,2017-01-24,H,Died in PreK-12 Innovation Subcommittee,2017-05-05,https://legiscan.com/FL/text/H0411/id/1476678
1047509,FL,H1255,Student Discipline,2018-01-05,H,Died in PreK-12 Innovation Subcommittee,2018-03-10,https://legiscan.com/FL/text/H1255/id/1675271
518538,FL,S1252,Building Construction,2013-02-27,S,"Died in Community Affairs, companion bill(s) passed, see CS/CS/HB 269 (Ch. 2013-193)",2013-05-03,https://legiscan.com/FL/text/S1252/id/817824
1047064,FL,S1626,Student Discipline,2018-01-05,S,Died in Education,2018-03-10,https://legiscan.com/FL/text/S1626/id/1674766
968026,FL,S1064,Student Discipline,2017-02-20,S,Died in Criminal Justice,2017-05-05,https://legiscan.com/FL/text/S1064/id/1524861
522024,FL,H1245,Building Construction,2013-03-02,H,"Died in Community Affairs, companion bill(s) passed, see CS/CS/HB 269 (Ch. 2013-193)",2013-05-03,https://legiscan.com/FL/text/H1245/id/832850
458899,FL,H0269,Building Construction,2013-01-17,H,"Chapter No. 2013-193, companion bill(s) passed, see CS/HB 7019 (Ch. 2013-213)",2013-06-17,https://legiscan.com/FL/text/H0269/id/837087
796324,FL,H0535,Building Codes,2015-11-03,H,"Chapter No. 2016-129, companion bill(s) passed, see CS/CS/HB 431 (Ch. 2016-83)",2016-03-28,https://legiscan.com/FL/text/H0535/id/1363573
611799,FL,H0795,Student Discipline,2014-02-04,H,Died in K-12 Subcommittee,2014-05-02,https://legiscan.com/FL/text/H0795/id/946325
1549498,FL,H1437,The Hope Scholarship Program,2022-01-10,H,Died in Early Learning & Elementary Education Subcommittee,2022-03-14,https://legiscan.com/FL/text/H1437/id/2468855
1242758,FL,H7095,School Choice,2019-03-21,H,"Died on Calendar, companion bill(s) passed, see CS/SB 7070 (Ch. 2019-23)",2019-05-03,https://legiscan.com/FL/text/H7095/id/1992616
1526307,FL,S0506,Hope Scholarship Program,2021-10-14,S,Died in Appropriations Subcommittee on Education,2022-03-14,https://legiscan.com/FL/text/S0506/id/2437207
1025472,FL,S0260,Students with Disabilities in Public Schools,2017-09-06,S,"Laid on Table, refer to CS/HB 63",2018-03-07,https://legiscan.com/FL/text/S0260/id/1721529
1276298,FL,H0305,Preemption of Conditions of Employment,2019-10-07,H,Died in Commerce Committee,2020-03-14,https://legiscan.com/FL/text/H0305/id/2056008
795889,FL,H7003,Individuals with Disabilities,2015-10-26,H,"Chapter No. 2016-3, companion bill(s) passed, see CS/CS/HB 1083 (Ch. 2016-140), HB 5003 (Ch. 2016-62), HB 5101 (Ch. 2016-65)",2016-01-21,https://legiscan.com/FL/text/H7003/id/1298416
1130707,FL,S0062,Students with Disabilities in Public Schools,2018-11-20,S,Died in Appropriations Subcommittee on Education,2019-05-03,https://legiscan.com/FL/text/S0062/id/1958721
394103,GA,SB410,"Education; provide annual indicators of the quality of learning by students, financial efficiency, and school climate for individual schools/school sys.",2012-02-09,,Effective Date,2012-07-01,https://legiscan.com/GA/text/SB410/id/624898
889312,GA,HB6,Georgia Rail Passenger and High Speed Rail Facilities Authority Law; enact,2016-11-15,H,House Second Readers,2017-02-07,https://legiscan.com/GA/text/HB6/id/1492271
314633,GA,SB266,South Cobb Development Authority Act; change the name; provide membership; geographical area of operations,2011-03-23,,Effective Date,2011-05-12,https://legiscan.com/GA/text/SB266/id/262704
