people_id,party,role,name
1212,D,Rep,Susan Westrom
1117,D,Rep,Royce Adams
1139,D,Rep,Mitchel Denham
1170,D,Rep,Thomas McKee
17890,D,Rep,Barbara Carpenter
21551,D,Rep,Aimee Freeman
21351,I,Rep,Daryl Adams
17878,R,Rep,Beryl Amedee
19587,D,Rep,Ken Brass
17852,D,Rep,Chad Brown
21576,R,Rep,Rhonda Butler
17901,D,Rep,Gary Carter
17879,D,Rep,Robert Carter
21560,D,Rep,Wilford Carter
21554,D,Rep,Mack Cormier
13895,D,Rep,Kenny Cox
17877,R,Rep,Paula Davis
19621,D,Rep,Royce Duplessis
21571,R,Rep,Kathy Edmonston
21561,R,Rep,Barbara Freiberg
13905,R,Rep,Raymond Garofalo
17905,D,Rep,Cedric Glover
21546,D,Rep,Kyle Green
17896,R,Rep,Stephanie Hilferty
13901,R,Rep,Valarie Hodges
17810,R,Rep,Dodie Horton
21600,D,Rep,Jason Hughes
13930,D,Rep,Patrick Jefferson
17889,D,Rep,Samuel Jenkins
21352,D,Rep,Jeremy LaCombe
21556,D,Rep,Mandie Landry
21341,D,Rep,Ed Larvadain
13851,R,Rep,Sherman Mack
17909,D,Rep,Denise Marcelle
17677,R,Rep,Blake Miguez
21353,D,Rep,Pat Moore
21599,D,Rep,Candace Newell
21564,R,Rep,Charles Owen
21559,D,Rep,Tammy Phelps
13909,D,Rep,Vincent Pierre
5369,R,Rep,Neil Riser
22926,R,Rep,Laurie Schlegel
21579,R,Rep,Vincent St. Blanc
19363,R,Rep,Joseph Stagni
21602,R,Rep,Phillip Tarver
5328,D,Rep,Francis Thompson
21566,R,Rep,Debbie Villio
21580,R,Rep,William Wheat
17888,D,Rep,Malinda White
21558,D,Rep,Matthew Willard
19591,R,Rep,Mark Wright
17898,R,Sen,Mark Abraham
5232,D,Sen,Regina Barrow
21581,D,Sen,Cleo Fields
13906,D,Sen,Katrina Jackson
21593,R,Sen,Robert Mills
17885,R,Sen,Beth Mizell
5379,D,Sen,Karen Peterson
5263,R,Sen,Kirk Talbot
21342,R,Rep,Christopher Turner
5371,D,Sen,Jean-Paul Morrell
5367,R,Sen,John Alario
5381,R,Sen,Lee Amedee
5364,R,Sen,Conrad Appel
5382,D,Sen,Sharon Broome
13910,D,Sen,Troy Brown
5420,R,Sen,Sherri Cheek
5296,R,Sen,Patrick Cortez
5360,R,Sen,A.G. Crowe
5383,R,Sen,Jack Donahue
5414,D,Sen,Yvonne Dorsey-Colomb
5413,R,Sen,Dale Erdey
5315,D,Sen,Richard Gallot
5399,D,Sen,Elbert Guillory
13893,R,Sen,Ronnie Johns
5386,R,Sen,Robert Kostelka
5404,D,Sen,Eric LaFleur
5373,R,Sen,Gerald Long
5249,R,Sen,Fred Mills
5359,D,Sen,Edwin Murray
5374,D,Sen,Ben Nevers
5253,D,Sen,Gary Smith
5356,R,Sen,John Smith
13928,D,Sen,Gregory Tarver
5272,R,Sen,Mack White
13898,R,Rep,Bryan Adams
5304,D,Rep,Austin Badon
13044,D,Rep,Wesley Bishop
5298,D,Rep,John Edwards
5242,D,Rep,Jerry Gisclair
13878,D,Rep,Edward James
5218,D,Rep,Walt Leger
9541,D,Rep,Helena Moreno
5262,D,Rep,Patricia Smith
5219,D,Rep,Ledricka Thierry
5221,D,Rep,Patrick Williams
16230,D,Rep,Ebony Woodruff
21278,R,Rep,Wayne McMahen
13907,R,Sen,R Allain
21585,R,Sen,Louie Bernard
17881,D,Sen,Gerald Boudreaux
17673,D,Sen,Joseph Bouie
17880,D,Sen,Troy Carter
21589,R,Sen,Stewart Cathey
21584,R,Sen,Heather Cloud
5239,R,Sen,Patrick Connick
21586,R,Sen,Michael Fesi
5264,R,Sen,Franklin Foil
17906,D,Sen,Jimmy Harris
5280,R,Sen,Cameron Henry
13075,R,Sen,Bob Hensgens
17886,R,Sen,Sharon Hewitt
5247,R,Sen,Eddie Lambert
17887,D,Sen,W. Jay Luneau
21588,R,Sen,Patrick McMath
21582,R,Sen,Barry Milligan
13863,R,Sen,John Morris
13856,R,Sen,Barrow Peacock
5251,R,Sen,Rogers Pope
13929,D,Sen,Edward Price
13917,R,Sen,Rick Ward
21583,R,Sen,Glen Womack
17895,R,Rep,Rick Edmonds
13045,R,Rep,Mike Huval
4627,D,Rep,Dana Stein
4583,D,Rep,Ben Barnes
4559,D,Rep,Barbara Frush
4624,D,Rep,Anne Healey
17377,D,Rep,Shelly Hettleman
4611,D,Rep,Dan Morhaim
11872,D,Rep,Shane Robinson
4725,D,Sen,Paul Pinsky
4684,D,Sen,John Astle
4562,D,Sen,Joanne Benson
4495,D,Sen,Joan Conway
4709,D,Sen,Ulysses Currie
4575,D,Sen,Brian Feldman
11453,D,Sen,William Ferguson
4712,D,Sen,Lisa Gladden
4636,D,Sen,Guy Guzzone
17313,D,Sen,Cheryl Kagan
4711,D,Sen,Delores Kelley
4718,D,Sen,Nancy King
4686,D,Sen,Katherine Klausmeier
4626,D,Sen,Susan Lee
4716,D,Sen,Richard Madaleno
4538,D,Sen,Roger Manno
4730,D,Sen,Nathaniel McFadden
4687,D,Sen,Thomas Middleton
4700,D,Sen,Thomas Miller
4530,D,Sen,Karen Montgomery
4689,D,Sen,Charles Muse
4590,D,Sen,Shirley Nathan-Pulliam
4679,D,Sen,Douglas Peters
4710,D,Sen,Catherine Pugh
4600,D,Sen,Victor Ramirez
4691,D,Sen,Jamin Raskin
4731,D,Sen,James Rosapepe
11711,D,Sen,Ronald Young
4713,D,Sen,Robert Zirkin
17401,D,Rep,Marc Korman
17249,D,Rep,Pat Young
20858,D,Rep,Lorig Charkoudian
17234,D,Rep,Eric Ebersole
4654,D,Rep,James Gilchrist
11974,D,Rep,Eric Luedtke
21541,D,Rep,Sheila Ruth
20796,D,Rep,Jared Solomon
17248,D,Rep,Karen Young
20685,D,Sen,Sarah Elfreth
21504,,Jnt,Pensions
17237,D,Rep,Brooke Lierman
4597,D,Sen,Benjamin Kramer
4527,D,Sen,Pamela Beidle
4584,D,Sen,Jill Carter
17170,D,Sen,Clarence Lam
16100,D,Rep,David Fraser-hidalgo
4536,D,Rep,Kumar Barve
4547,D,Rep,Alfred Carr
17432,R,Rep,Bob Flanagan
4623,D,Rep,Marvin Holmes
17169,D,Rep,Jay Jalisi
4577,D,Rep,Stephen Lafferty
4634,D,Rep,William Frick
17167,D,Rep,Terri Hill
17322,D,Rep,Cory McCray
17240,D,Rep,Andrew Platt
4534,D,Rep,Kriselda Valderrama
19199,D,Rep,Jheanelle Wilkins
4581,D,Rep,Samuel Rosenberg
20789,D,Rep,Gabriel Acevero
20855,D,Rep,Regina Boyce
20590,D,Rep,Alice Cain
20867,D,Rep,Charlotte Crutchfield
4580,D,Rep,Kathleen Dumais
20860,D,Rep,Jessica Feldmark
17236,D,Rep,Carol Krimm
20862,D,Rep,Sara Love
17238,D,Rep,David Moon
20794,D,Rep,Julie Palakovich Carr
20966,D,Rep,Lily Qi
17917,D,Rep,Pamela Queen
4609,D,Rep,Kirill Reznik
20795,D,Rep,Emily Shetty
20797,D,Rep,Vaughn Stewart
20868,D,Rep,Jen Terrasa
4554,D,Rep,Veronica Turner
17247,R,Sen,Stephen Waugh
17171,D,Sen,William Smith
4553,D,Sen,Jeff Waldstreicher
11917,D,Sen,Mary Washington
20866,D,Sen,Obie Patterson
20956,D,Sen,Katie Hester
20955,D,Sen,Arthur Ellis
11975,D,Sen,Craig Zucker
17380,D,Sen,Charles Sydnor
17321,D,Sen,Antonio Hayes
20934,D,Sen,Ron Watson
20865,D,Sen,Malcolm Augustine
17235,D,Sen,Michael Jackson
4714,D,Sen,James Brochin
4697,D,Sen,Edward Kasemeyer
4579,D,Sen,Nathaniel Oaks
11633,D,Sen,Barbara Robinson
20589,D,Rep,Sandy Bartlett
20790,D,Rep,Harry Bhandari
17375,D,Rep,Benjamin Brooks
4598,D,Rep,Jon Cardin
17233,D,Rep,Mark Chang
11447,D,Rep,Luke Clippinger
21425,D,Rep,Catherine Forbes
20861,D,Rep,Michele Guyton
21279,D,Rep,Andrea Harrison
4643,D,Rep,Keith Haynes
21427,D,Rep,Shaneka Henson
21442,D,Rep,Carl Jackson
4588,D,Rep,Anne Kaiser
11634,D,Rep,Ariana Kelly
20792,D,Rep,Ken Kerr
20591,D,Rep,Mary Lehman
19271,D,Rep,Jazz Lewis
18731,D,Rep,Robbyn Lewis
17442,D,Rep,Mary Ann Lisanti
4649,D,Rep,Maggie McIntosh
21255,D,Rep,Stephanie Smith
20857,D,Rep,Courtney Watson
4680,D,Sen,Robert Garagiola
4698,D,Sen,Jennie Forehand
4699,D,Sen,Brian Frosh
4720,,Sen,David Harrington
4549,R,Sen,Adelaide Eckardt
11448,R,Sen,Stephen Hershey
17243,R,Sen,Chris West
15477,,Rep,The Speaker
4528,R,Rep,Wendell Beitzel
4659,D,Rep,Dereck Davis
4607,D,Rep,Adrienne Jones
17398,R,Rep,Christopher Adams
16083,R,Rep,Steven Arentz
4524,R,Rep,Susan Aumann
4525,D,Rep,Charles Barkley
4602,D,Rep,Talmadge Branch
17232,D,Rep,Ned Carey
11554,R,Rep,Mark Fisher
4544,D,Rep,Cheryl Glenn
17324,R,Rep,Seth Howard
4658,D,Rep,Sally Jameson
11771,R,Rep,Warren Miller
4593,D,Rep,Michael Vaughn
12163,D,Rep,C.T. Wilson
17435,D,Rep,Sheree Sample-Hughes
17319,D,Rep,Erek Barron
17323,D,Rep,Marice Morales
20530,R,Rep,Brian Chisholm
19026,R,Rep,Jerry Clark
17399,R,Rep,Jeff Ghrist
20533,R,Rep,Wayne Hartman
4638,R,Rep,Richard Impallaria
11449,R,Rep,Jay Jacobs
17668,R,Rep,Michael Malone
17239,R,Rep,Matt Morgan
12078,R,Rep,Charles Otto
17242,R,Rep,Sid Saab
4660,D,Rep,Tawanna Gaines
17420,D,Rep,Vanessa Atterbeary
20588,D,Rep,Heather Bagnall
20856,D,Rep,Tony Bridges
20931,D,Rep,Nick Charles
11768,D,Rep,Bonnie Cullison
17320,D,Rep,Diana Fennell
20863,D,Rep,Wanika Fisher
20791,D,Rep,Julian Ivey
20965,D,Rep,Steve Johnson
20793,D,Rep,Lesley Lopez
19213,D,Rep,Nick Mosby
17434,D,Rep,Edith Patterson
4561,D,Rep,Joseline Pena-Melnyk
4635,D,Rep,Shane Pendergrass
17833,D,Rep,Elizabeth Proctor
20592,D,Rep,Mike Rogers
20864,D,Rep,Melissa Wells
21426,D,Rep,Nicole Williams
22755,D,Rep,Marlon Amprey
21621,D,Rep,Lisa Belcastro
4531,D,Rep,Frank Conaway
23041,D,Rep,Linda Foley
4694,R,Sen,George Edwards
4596,R,Sen,J.B. Jennings
4498,D,Sen,Jim Mathias
4570,D,Rep,Sheila Hixson
17060,D,Rep,James Tarlau
4533,D,Rep,Frank Turner
17433,D,Rep,Tony Knotts
11767,D,Rep,Aruna Miller
4664,D,Sen,Melony Griffith
4523,D,Rep,Saqib Ali
4576,D,Rep,William Bronrott
4582,D,Rep,Curtis Anderson
4585,D,Rep,Elizabeth Bobo
4681,D,Sen,James DeGrange
11769,R,Sen,Michael Hough
11972,R,Sen,Justin Ready
4650,R,Sen,Andrew Serafini
17374,D,Rep,Angela Angel
17832,D,Rep,Carlos Sanchez
17404,R,Rep,Meagan Simonaire
17231,R,Rep,Jason Buckel
17400,R,Rep,Kevin Hornberger
4644,D,Rep,Doyle Niemann
4560,D,Rep,Jolene Ivey
11632,D,Rep,Michael Summers
15411,,Rep,Environmental Matters
4497,D,Rep,Norman Conway
20930,D,Rep,Dalya Attar
